habitat,group,observer,tree,T,Total number of ants before disturbance,new.Total number of ants after disturbance,Total number of ants after disturbance,Number of Head/Gaster tilt,Intervaltime,Times of compete,Times of fight,number of running,gasterpercentage,runpercentage,timepercentage
fruit_garden,treatment,wyd,1,1,20,10,10,10,17,0,0,10,0.5,0.5,0.094444444
fruit_garden,treatment,wyd,1,2,40,34,34,30,13,0,0,6,0.75,0.15,0.072222222
fruit_garden,treatment,wyd,1,3,40,30,30,30,13,0,0,10,0.75,0.25,0.072222222
fruit_garden,treatment,wyd,1,4,45,25,25,25,14,0,0,20,0.555555556,0.444444444,0.077777778
fruit_garden,treatment,wyd,1,5,55,35,35,25,20,2,0,20,0.454545455,0.363636364,0.111111111
fruit_garden,treatment,wyd,1,6,60,35,35,20,17,0,0,25,0.333333333,0.416666667,0.094444444
fruit_garden,treatment,wyd,1,7,60,30,30,20,15,0,0,30,0.333333333,0.5,0.083333333
fruit_garden,treatment,wyd,1,8,60,45,45,25,13,0,0,15,0.416666667,0.25,0.072222222
fruit_garden,treatment,wyd,1,9,70,50,50,30,12,0,0,20,0.428571429,0.285714286,0.066666667
fruit_garden,treatment,wyd,1,10,65,55,55,30,12,0,0,10,0.461538462,0.153846154,0.066666667
fruit_garden,treatment,wyd,1,11,65,65,65,30,10,2,0,0,0.461538462,0,0.055555556
fruit_garden,treatment,wyd,1,12,75,60,60,30,13,3,0,15,0.4,0.2,0.072222222
fruit_garden,treatment,wyd,1,13,75,75,75,30,10,0,0,0,0.4,0,0.055555556
fruit_garden,control,wyd,2,1,10,3,3,10,60,0,0,7,1,0.7,0.333333333
fruit_garden,control,wyd,2,2,28,16,16,11,12,0,4,12,0.392857143,0.428571429,0.066666667
fruit_garden,control,wyd,2,3,54,30,30,30,20,0,3,24,0.555555556,0.444444444,0.111111111
fruit_garden,control,wyd,2,4,96,40,40,30,15,0,6,56,0.3125,0.583333333,0.083333333
fruit_garden,control,wyd,2,5,114,60,60,54,19,0,3,54,0.473684211,0.473684211,0.105555556
fruit_garden,control,wyd,2,6,127,127,127,100,26,0,9,0,0.787401575,0,0.144444444
fruit_garden,control,wyd,2,7,101,101,101,80,20,1,6,0,0.792079208,0,0.111111111
fruit_garden,control,wyd,2,8,120,82,82,52,20,5,6,38,0.433333333,0.316666667,0.111111111
fruit_garden,control,wyd,2,9,127,117,117,30,13,2,8,10,0.236220472,0.078740157,0.072222222
fruit_garden,control,wyd,2,10,108,52,52,30,10,6,2,56,0.277777778,0.518518519,0.055555556
fruit_garden,control,wyd,2,11,152,152,152,70,11,7,5,0,0.460526316,0,0.061111111
fruit_garden,control,wyd,2,12,103,103,103,70,13,13,4,0,0.67961165,0,0.072222222
fruit_garden,control,wyd,2,13,110,78,78,60,17,9,2,32,0.545454545,0.290909091,0.094444444
